status,type,aircraft.icao24,aircraft.icaoCode,aircraft.regNumber,airline.iataCode,airline.icaoCode,airline.name,arrival.actualRunway,arrival.actualTime,arrival.baggage,arrival.delay,arrival.estimatedRunway,arrival.estimatedTime,arrival.gate,arrival.iataCode,arrival.icaoCode,arrival.scheduledTime,arrival.terminal,codeshared.airline.iataCode,codeshared.airline.icaoCode,codeshared.airline.name,codeshared.flight.iataNumber,codeshared.flight.icaoNumber,codeshared.flight.number,departure.actualRunway,departure.actualTime,departure.baggage,departure.delay,departure.estimatedRunway,departure.estimatedTime,departure.gate,departure.iataCode,departure.icaoCode,departure.scheduledTime,departure.terminal,flight.iataNumber,flight.icaoNumber,flight.number,codeshared
unknown,departure,,74Y,,CI,CAL,China Airlines,,,,,,,,TPE,RCTP,2025-11-07T00:15:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T20:45:00.000,,CI5870,CAL5870,5870,
active,departure,,32Q,,FD,AIQ,Thai AirAsia,,,,,,,,DMK,VTBD,2025-11-06T22:40:00.000,1,,,,,,,,,,6,,2025-11-06T20:56:00.000,,HAN,VVNB,2025-11-06T20:50:00.000,2,FD645,AIQ645,645,
active,departure,,350,,K6,KHV,Cambodia Angkor Air,,,,,,,,SGN,VVTS,2025-11-06T23:10:00.000,3,vn,hvn,vietnam airlines,vn221,hvn221,221,,,,,,2025-11-06T21:00:00.000,,HAN,VVNB,2025-11-06T21:00:00.000,1,K63221,KHV3221,3221,
active,departure,,350,,VN,HVN,Vietnam Airlines,,,,,,,,SGN,VVTS,2025-11-06T23:10:00.000,3,,,,,,,,,,,,2025-11-06T21:00:00.000,,HAN,VVNB,2025-11-06T21:00:00.000,1,VN221,HVN221,221,
unknown,departure,,73F,,GI,LHA,Longhao Airlines,,,,,,,,CGO,ZHCC,2025-11-07T01:05:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T21:00:00.000,,GI4202,LHA4202,4202,
active,departure,,321,,VU,VAG,Vietravel Airlines,,,,,,,,SGN,VVTS,2025-11-06T23:20:00.000,3,,,,,,,,,,,,2025-11-06T21:00:00.000,,HAN,VVNB,2025-11-06T21:00:00.000,1,VU791,VAG791,791,
active,departure,,321,,VN,HVN,Vietnam Airlines,,,,,,,,DAD,VVDN,2025-11-06T22:20:00.000,1,,,,,,,,,,,,2025-11-06T21:05:00.000,,HAN,VVNB,2025-11-06T21:05:00.000,1,VN7193,HVN7193,7193,
unknown,departure,,321,,,,empty,,,,,,,,SGN,VVTS,2025-11-06T23:25:00.000,3,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T21:15:00.000,1,,,885,
active,departure,704012,E190,XY-ALP,8M,MMA,Myanmar Airways International,,,,1,,2025-11-06T22:51:00.000,,RGN,VYYY,2025-11-06T22:50:00.000,1,,,,,,,2025-11-06T21:42:00.000,2025-11-06T21:42:00.000,,23,2025-11-06T21:42:00.000,,,HAN,VVNB,2025-11-06T21:20:00.000,2,8M451,MMA451,451,
active,departure,8880B0,A320,VN-A699,H1,H1,,,,,,,2025-11-07T01:12:00.000,,PVG,ZSPD,2025-11-07T01:15:00.000,2,vj,vjc,vietjet air,vj7238,vjc7238,7238,2025-11-06T21:34:00.000,2025-11-06T21:34:00.000,,10,2025-11-06T21:34:00.000,2025-11-06T21:30:00.000,,HAN,VVNB,2025-11-06T21:25:00.000,2,H15102,H15102,5102,
active,departure,8880B0,A320,VN-A699,VJ,VJC,VietJet Air,,,,,,2025-11-07T01:12:00.000,,PVG,ZSPD,2025-11-07T01:15:00.000,2,,,,,,,2025-11-06T21:34:00.000,2025-11-06T21:34:00.000,,10,2025-11-06T21:34:00.000,2025-11-06T21:30:00.000,,HAN,VVNB,2025-11-06T21:25:00.000,2,VJ7238,VJC7238,7238,
unknown,departure,,74Y,,CX,CPA,Cathay Pacific,,,,,,,,HKG,VHHH,2025-11-07T00:30:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T21:45:00.000,,CX48,CPA48,48,
active,departure,88815C,A21N,VN-A693,A1,A1,,,,,13,,2025-11-07T00:08:00.000,,SGN,VVTS,2025-11-06T23:55:00.000,1,vj,vjc,vietjet air,vj161,vjc161,161,2025-11-06T22:26:00.000,2025-11-06T22:26:00.000,,36,2025-11-06T22:26:00.000,2025-11-06T21:50:00.000,,HAN,VVNB,2025-11-06T21:50:00.000,1,A12161,A12161,2161,
active,departure,88815C,A21N,VN-A693,W2,FXT,FlexFlight,,,,13,,2025-11-07T00:08:00.000,,SGN,VVTS,2025-11-06T23:55:00.000,1,vj,vjc,vietjet air,vj161,vjc161,161,2025-11-06T22:26:00.000,2025-11-06T22:26:00.000,,36,2025-11-06T22:26:00.000,2025-11-06T21:50:00.000,,HAN,VVNB,2025-11-06T21:50:00.000,1,W24161,FXT4161,4161,
active,departure,88815C,A21N,VN-A693,H1,H1,,,,,13,,2025-11-07T00:08:00.000,,SGN,VVTS,2025-11-06T23:55:00.000,1,vj,vjc,vietjet air,vj161,vjc161,161,2025-11-06T22:26:00.000,2025-11-06T22:26:00.000,,36,2025-11-06T22:26:00.000,2025-11-06T21:50:00.000,,HAN,VVNB,2025-11-06T21:50:00.000,1,H12153,H12153,2153,
active,departure,88815C,A21N,VN-A693,VJ,VJC,VietJet Air,,,,13,,2025-11-07T00:08:00.000,,SGN,VVTS,2025-11-06T23:55:00.000,1,,,,,,,2025-11-06T22:26:00.000,2025-11-06T22:26:00.000,,36,2025-11-06T22:26:00.000,2025-11-06T21:50:00.000,,HAN,VVNB,2025-11-06T21:50:00.000,1,VJ161,VJC161,161,
active,departure,88808E,A321,VN-A327,K6,KHV,Cambodia Angkor Air,,,,,,2025-11-06T23:59:00.000,,SGN,VVTS,2025-11-07T00:10:00.000,3,vn,hvn,vietnam airlines,vn267,hvn267,267,2025-11-06T22:16:00.000,2025-11-06T22:16:00.000,,16,2025-11-06T22:16:00.000,2025-11-06T22:00:00.000,,HAN,VVNB,2025-11-06T22:00:00.000,1,K63267,KHV3267,3267,
active,departure,88808E,A321,VN-A327,VN,HVN,Vietnam Airlines,,,,,,2025-11-06T23:59:00.000,,SGN,VVTS,2025-11-07T00:10:00.000,3,,,,,,,2025-11-06T22:16:00.000,2025-11-06T22:16:00.000,,16,2025-11-06T22:16:00.000,2025-11-06T22:00:00.000,,HAN,VVNB,2025-11-06T22:00:00.000,1,VN267,HVN267,267,
active,departure,,321,,A1,A1,,,,,,,,,SGN,VVTS,2025-11-07T00:20:00.000,1,vj,vjc,vietjet air,vj123,vjc123,123,,,,,,2025-11-06T22:10:00.000,,HAN,VVNB,2025-11-06T22:10:00.000,1,A12123,A12123,2123,
active,departure,,321,,W2,FXT,FlexFlight,,,,,,,,SGN,VVTS,2025-11-07T00:20:00.000,1,vj,vjc,vietjet air,vj123,vjc123,123,,,,,,2025-11-06T22:10:00.000,,HAN,VVNB,2025-11-06T22:10:00.000,1,W24123,FXT4123,4123,
active,departure,,321,,H1,H1,,,,,,,,,SGN,VVTS,2025-11-07T00:20:00.000,1,vj,vjc,vietjet air,vj123,vjc123,123,,,,,,2025-11-06T22:10:00.000,,HAN,VVNB,2025-11-06T22:10:00.000,1,H14112,H14112,4112,
active,departure,,321,,VJ,VJC,VietJet Air,,,,,,,,SGN,VVTS,2025-11-07T00:20:00.000,1,,,,,,,,,,,,2025-11-06T22:10:00.000,,HAN,VVNB,2025-11-06T22:10:00.000,1,VJ123,VJC123,123,
active,departure,,32Q,,,,empty,,,,,,,,SGN,VVTS,2025-11-07T00:25:00.000,3,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T22:15:00.000,1,,,895,
active,departure,,73K,,8K,EVS,EVAS Air Charters,,,,,,,,HKG,VHHH,2025-11-07T01:30:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T22:30:00.000,,8K525,EVS525,525,
active,departure,,737,,QH,BAV,Bamboo Airways,,,,,,,,SGN,VVTS,2025-11-07T00:50:00.000,3,,,,,,,,,,,,2025-11-06T22:35:00.000,,HAN,VVNB,2025-11-06T22:35:00.000,1,QH283,BAV283,283,
active,departure,,320,,H1,H1,,,,,,,,,TFU,ZUTF,2025-11-07T02:00:00.000,1,vj,vjc,vietjet air,vj7306,vjc7306,7306,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,2,H14234,H14234,4234,
active,departure,,320,,VJ,VJC,VietJet Air,,,,,,,,TFU,ZUTF,2025-11-07T02:00:00.000,1,,,,,,,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,2,VJ7306,VJC7306,7306,
active,departure,,321,,A1,A1,,,,,,,,,SGN,VVTS,2025-11-07T01:00:00.000,1,vj,vjc,vietjet air,vj187,vjc187,187,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,1,A12187,A12187,2187,
active,departure,,321,,W2,FXT,FlexFlight,,,,,,,,SGN,VVTS,2025-11-07T01:00:00.000,1,vj,vjc,vietjet air,vj187,vjc187,187,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,1,W24187,FXT4187,4187,
active,departure,,321,,H1,H1,,,,,,,,,SGN,VVTS,2025-11-07T01:00:00.000,1,vj,vjc,vietjet air,vj187,vjc187,187,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,1,H13237,H13237,3237,
active,departure,,321,,VJ,VJC,VietJet Air,,,,,,,,SGN,VVTS,2025-11-07T01:00:00.000,1,,,,,,,,,,,,2025-11-06T22:50:00.000,,HAN,VVNB,2025-11-06T22:50:00.000,1,VJ187,VJC187,187,
active,departure,4BB0EA,A359,TC-LGJ,VN,HVN,Vietnam Airlines,,,,,,,,IST,LTFM,2025-11-07T05:45:00.000,,tk,thy,turkish airlines,tk165,thy165,165,,,,10,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T22:55:00.000,2,VN3085,HVN3085,3085,
active,departure,4BB0EA,A359,TC-LGJ,TK,THY,Turkish Airlines,,,,,,,,IST,LTFM,2025-11-07T05:45:00.000,,,,,,,,,,,10,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T22:55:00.000,2,TK165,THY165,165,
active,departure,781600,A320,B-MCI,NX,AMU,Air Macau,,,,,,,,MFM,VMMC,2025-11-07T01:55:00.000,,,,,,,,,,,,,2025-11-06T23:00:00.000,34,HAN,VVNB,2025-11-06T23:00:00.000,2,NX981,AMU981,981,
active,departure,,321,,,,empty,,,,,,,,SGN,VVTS,2025-11-07T01:10:00.000,3,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T23:00:00.000,,,,6025,
active,departure,,321,,VN,HVN,Vietnam Airlines,,,,,,,,SGN,VVTS,2025-11-07T01:10:00.000,3,,,,,,,,,,,,2025-11-06T23:00:00.000,,HAN,VVNB,2025-11-06T23:00:00.000,1,VN6025,HVN6025,6025,
active,departure,,320,,QH,BAV,Bamboo Airways,,,,,,,,SGN,VVTS,2025-11-07T01:20:00.000,3,,,,,,,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,1,QH299,BAV299,299,
active,departure,71BA08,B789,HL7208,DL,DAL,Delta Air Lines,,,9,,,,242,ICN,RKSI,2025-11-07T04:55:00.000,2,ke,kal,korean air,ke448,kal448,448,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,2,DL7808,DAL7808,7808,
active,departure,71BA08,B789,HL7208,VS,VIR,Virgin Atlantic,,,9,,,,242,ICN,RKSI,2025-11-07T04:55:00.000,2,ke,kal,korean air,ke448,kal448,448,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,2,VS5518,VIR5518,5518,
active,departure,71BA08,B789,HL7208,WS,WJA,WestJet,,,9,,,,242,ICN,RKSI,2025-11-07T04:55:00.000,2,ke,kal,korean air,ke448,kal448,448,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,2,WS6038,WJA6038,6038,
active,departure,71BA08,B789,HL7208,VN,HVN,Vietnam Airlines,,,9,,,,242,ICN,RKSI,2025-11-07T04:55:00.000,2,ke,kal,korean air,ke448,kal448,448,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,2,VN3410,HVN3410,3410,
active,departure,71BA08,B789,HL7208,KE,KAL,Korean Air,,,9,,,,242,ICN,RKSI,2025-11-07T04:55:00.000,2,,,,,,,,,,,,2025-11-06T23:05:00.000,,HAN,VVNB,2025-11-06T23:05:00.000,2,KE448,KAL448,448,
active,departure,,73F,,JG,JDL,JDL Airlines,,,,,,,,WUX,ZSWX,2025-11-07T04:00:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T23:05:00.000,,JG2909,JDL2909,2909,
active,departure,888152,A359,VN-A896,AF,AFR,Air France,,,,,,,,CDG,LFPG,2025-11-07T06:30:00.000,2E,vn,hvn,vietnam airlines,vn19,hvn19,19,,,,10,,2025-11-06T23:30:00.000,,HAN,VVNB,2025-11-06T23:20:00.000,2,AF5097,AFR5097,5097,
active,departure,888152,A359,VN-A896,AZ,AZA,Alitalia,,,,,,,,CDG,LFPG,2025-11-07T06:30:00.000,2E,vn,hvn,vietnam airlines,vn19,hvn19,19,,,,10,,2025-11-06T23:30:00.000,,HAN,VVNB,2025-11-06T23:20:00.000,2,AZ3007,AZA3007,3007,
active,departure,888152,A359,VN-A896,K6,KHV,Cambodia Angkor Air,,,,,,,,CDG,LFPG,2025-11-07T06:30:00.000,2E,vn,hvn,vietnam airlines,vn19,hvn19,19,,,,10,,2025-11-06T23:30:00.000,,HAN,VVNB,2025-11-06T23:20:00.000,2,K63019,KHV3019,3019,
active,departure,888152,A359,VN-A896,SK,SAS,SAS,,,,,,,,CDG,LFPG,2025-11-07T06:30:00.000,2E,vn,hvn,vietnam airlines,vn19,hvn19,19,,,,10,,2025-11-06T23:30:00.000,,HAN,VVNB,2025-11-06T23:20:00.000,2,SK8202,SAS8202,8202,
active,departure,888152,A359,VN-A896,VN,HVN,Vietnam Airlines,,,,,,,,CDG,LFPG,2025-11-07T06:30:00.000,2E,,,,,,,,,,10,,2025-11-06T23:30:00.000,,HAN,VVNB,2025-11-06T23:20:00.000,2,VN19,HVN19,19,
active,departure,,320,,QH,BAV,Bamboo Airways,,,,,,,,SYX,ZJSY,2025-11-07T02:05:00.000,1,,,,,,,,,,,,2025-11-06T23:25:00.000,,HAN,VVNB,2025-11-06T23:25:00.000,2,QH834,BAV834,834,
scheduled,departure,,321,,A1,A1,,,,,,,,,SGN,VVTS,2025-11-07T01:50:00.000,1,vj,vjc,vietjet air,vj159,vjc159,159,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,1,A12159,A12159,2159,
scheduled,departure,,321,,W2,FXT,FlexFlight,,,,,,,,SGN,VVTS,2025-11-07T01:50:00.000,1,vj,vjc,vietjet air,vj159,vjc159,159,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,1,W24159,FXT4159,4159,
scheduled,departure,,321,,H1,H1,,,,,,,,,SGN,VVTS,2025-11-07T01:50:00.000,1,vj,vjc,vietjet air,vj159,vjc159,159,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,1,H13233,H13233,3233,
scheduled,departure,,321,,VJ,VJC,VietJet Air,,,,,,,,SGN,VVTS,2025-11-07T01:50:00.000,1,,,,,,,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,1,VJ159,VJC159,159,
scheduled,departure,,787,,KE,KAL,Korean Air,,,8,,,,110,ICN,RKSI,2025-11-07T05:30:00.000,1,vn,hvn,vietnam airlines,vn416,hvn416,416,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,2,KE5684,KAL5684,5684,
scheduled,departure,,787,,VN,HVN,Vietnam Airlines,,,8,,,,110,ICN,RKSI,2025-11-07T05:30:00.000,1,,,,,,,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,2,VN416,HVN416,416,
scheduled,departure,,321,,H1,H1,,,,,,,,,CAN,ZGGG,2025-11-07T02:15:00.000,1,vj,vjc,vietjet air,vj7526,vjc7526,7526,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,2,H15158,H15158,5158,
scheduled,departure,,321,,VJ,VJC,VietJet Air,,,,,,,,CAN,ZGGG,2025-11-07T02:15:00.000,1,,,,,,,,,,,,2025-11-06T23:40:00.000,,HAN,VVNB,2025-11-06T23:40:00.000,2,VJ7526,VJC7526,7526,
scheduled,departure,8880E2,B789,VN-A864,VN,HVN,Vietnam Airlines,,,,,,,,FRA,EDDF,2025-11-07T06:00:00.000,2,,,,,,,,,,10,,2025-11-06T23:55:00.000,,HAN,VVNB,2025-11-06T23:45:00.000,2,VN37,HVN37,37,
scheduled,departure,,359,,UA,UAL,United Airlines,,,4,,,,24,ICN,RKSI,2025-11-07T05:45:00.000,1,oz,aar,asiana airlines,oz734,aar734,734,,,,,,2025-11-06T23:50:00.000,,HAN,VVNB,2025-11-06T23:50:00.000,2,UA7313,UAL7313,7313,
scheduled,departure,,359,,AC,ACA,Air Canada,,,4,,,,24,ICN,RKSI,2025-11-07T05:45:00.000,1,oz,aar,asiana airlines,oz734,aar734,734,,,,,,2025-11-06T23:50:00.000,,HAN,VVNB,2025-11-06T23:50:00.000,2,AC6985,ACA6985,6985,
scheduled,departure,,359,,OZ,AAR,Asiana Airlines,,,4,,,,24,ICN,RKSI,2025-11-07T05:45:00.000,1,,,,,,,,,,,,2025-11-06T23:50:00.000,,HAN,VVNB,2025-11-06T23:50:00.000,2,OZ734,AAR734,734,
scheduled,departure,,763,,AA,AAL,American Airlines,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,jl,jal,japan airlines,jl752,jal752,752,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,AA8421,AAL8421,8421,
scheduled,departure,,763,,HA,HAL,Hawaiian Airlines,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,jl,jal,japan airlines,jl752,jal752,752,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,HA5385,HAL5385,5385,
scheduled,departure,,763,,OM,MGL,Miat - Mongolian Airlines,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,jl,jal,japan airlines,jl752,jal752,752,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,OM5510,MGL5510,5510,
scheduled,departure,,763,,WS,WJA,WestJet,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,jl,jal,japan airlines,jl752,jal752,752,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,WS5937,WJA5937,5937,
scheduled,departure,,763,,AS,JAG,AlphaSky,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,jl,jal,japan airlines,jl752,jal752,752,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,AS7324,JAG7324,7324,
scheduled,departure,,763,,JL,JAL,Japan Airlines,,,,,,,62,NRT,RJAA,2025-11-07T06:40:00.000,2,,,,,,,,,,,,2025-11-06T23:55:00.000,33,HAN,VVNB,2025-11-06T23:55:00.000,2,JL752,JAL752,752,
scheduled,departure,,321,,NH,ANA,ANA,,,,,,,,NGO,RJGG,2025-11-07T06:30:00.000,1,vn,hvn,vietnam airlines,vn348,hvn348,348,,,,,,2025-11-07T00:05:00.000,,HAN,VVNB,2025-11-07T00:05:00.000,2,NH9720,ANA9720,9720,
scheduled,departure,,321,,VN,HVN,Vietnam Airlines,,,,,,,,NGO,RJGG,2025-11-07T06:30:00.000,1,,,,,,,,,,,,2025-11-07T00:05:00.000,,HAN,VVNB,2025-11-07T00:05:00.000,2,VN348,HVN348,348,
scheduled,departure,,350,,NH,ANA,ANA,,,,,,,,NRT,RJAA,2025-11-07T07:00:00.000,1,vn,hvn,vietnam airlines,vn310,hvn310,310,,,,,,2025-11-07T00:20:00.000,,HAN,VVNB,2025-11-07T00:20:00.000,2,NH9716,ANA9716,9716,
scheduled,departure,,350,,VN,HVN,Vietnam Airlines,,,,,,,,NRT,RJAA,2025-11-07T07:00:00.000,1,,,,,,,,,,,,2025-11-07T00:20:00.000,,HAN,VVNB,2025-11-07T00:20:00.000,2,VN310,HVN310,310,
scheduled,departure,,321,,VN,HVN,Vietnam Airlines,,,,,,,,MNL,RPLL,2025-11-07T04:20:00.000,1,,,,,,,,,,,,2025-11-07T00:20:00.000,,HAN,VVNB,2025-11-07T00:20:00.000,2,VN647,HVN647,647,
scheduled,departure,8963D4,B77W,A6-EPE,AC,ACA,Air Canada,,,,,,,,DXB,OMDB,2025-11-07T05:00:00.000,3,ek,uae,emirates,ek395,uae395,395,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,AC7605,ACA7605,7605,
scheduled,departure,8963D4,B77W,A6-EPE,DE,CFG,Condor,,,,,,,,DXB,OMDB,2025-11-07T05:00:00.000,3,ek,uae,emirates,ek395,uae395,395,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,DE5925,CFG5925,5925,
scheduled,departure,8963D4,B77W,A6-EPE,GF,GFA,Gulf Air,,,,,,,,DXB,OMDB,2025-11-07T05:00:00.000,3,ek,uae,emirates,ek395,uae395,395,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,GF5409,GFA5409,5409,
scheduled,departure,8963D4,B77W,A6-EPE,TP,TAP,TAP Air Portugal,,,,,,,,DXB,OMDB,2025-11-07T05:00:00.000,3,ek,uae,emirates,ek395,uae395,395,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,TP6747,TAP6747,6747,
scheduled,departure,8963D4,B77W,A6-EPE,EK,UAE,Emirates,,,,,,,,DXB,OMDB,2025-11-07T05:00:00.000,3,,,,,,,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,EK395,UAE395,395,
scheduled,departure,,789,,UA,UAL,United Airlines,,,,,,,54,NRT,RJAA,2025-11-07T07:15:00.000,1,nh,ana,ana,nh898,ana898,898,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,UA7921,UAL7921,7921,
scheduled,departure,,789,,AC,ACA,Air Canada,,,,,,,54,NRT,RJAA,2025-11-07T07:15:00.000,1,nh,ana,ana,nh898,ana898,898,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,AC6238,ACA6238,6238,
scheduled,departure,,789,,VN,HVN,Vietnam Airlines,,,,,,,54,NRT,RJAA,2025-11-07T07:15:00.000,1,nh,ana,ana,nh898,ana898,898,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,VN3498,HVN3498,3498,
scheduled,departure,,789,,NH,ANA,ANA,,,,,,,54,NRT,RJAA,2025-11-07T07:15:00.000,1,,,,,,,,,,,,2025-11-07T00:25:00.000,,HAN,VVNB,2025-11-07T00:25:00.000,2,NH898,ANA898,898,
scheduled,departure,,77F,,CK,CKK,China Cargo,,,,,,,,PVG,ZSPD,2025-11-07T04:15:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-07T00:30:00.000,,CK278,CKK278,278,
scheduled,departure,,73F,,KJ,AIH,Air Incheon,,,,,,,,ICN,RKSI,2025-11-07T09:50:00.000,,,,,,,,,,,,,,,HAN,VVNB,2025-11-07T00:35:00.000,,KJ512,AIH512,512,
scheduled,departure,,787,,NH,ANA,ANA,,,,,,,,KIX,RJBB,2025-11-07T06:55:00.000,1,vn,hvn,vietnam airlines,vn334,hvn334,334,,,,,,2025-11-07T00:45:00.000,,HAN,VVNB,2025-11-07T00:45:00.000,2,NH9718,ANA9718,9718,
scheduled,departure,,787,,VN,HVN,Vietnam Airlines,,,,,,,,KIX,RJBB,2025-11-07T06:55:00.000,1,,,,,,,,,,,,2025-11-07T00:45:00.000,,HAN,VVNB,2025-11-07T00:45:00.000,2,VN334,HVN334,334,
scheduled,departure,88812A,B789,VN-A870,K6,KHV,Cambodia Angkor Air,,,,,,,,LHR,EGLL,2025-11-07T07:15:00.000,4,vn,hvn,vietnam airlines,vn55,hvn55,55,,,,30,,2025-11-07T01:15:00.000,,HAN,VVNB,2025-11-07T00:45:00.000,2,K63055,KHV3055,3055,
scheduled,departure,88812A,B789,VN-A870,VN,HVN,Vietnam Airlines,,,,,,,,LHR,EGLL,2025-11-07T07:15:00.000,4,,,,,,,,,,30,,2025-11-07T01:15:00.000,,HAN,VVNB,2025-11-07T00:45:00.000,2,VN55,HVN55,55,
scheduled,departure,,321,,A1,A1,,,,,,,,94,NRT,RJAA,2025-11-07T08:00:00.000,2,vj,vjc,vietjet air,vj932,vjc932,932,,,,,,2025-11-07T00:55:00.000,,HAN,VVNB,2025-11-07T00:55:00.000,2,A12932,A12932,2932,
scheduled,departure,,321,,W2,FXT,FlexFlight,,,,,,,94,NRT,RJAA,2025-11-07T08:00:00.000,2,vj,vjc,vietjet air,vj932,vjc932,932,,,,,,2025-11-07T00:55:00.000,,HAN,VVNB,2025-11-07T00:55:00.000,2,W24932,FXT4932,4932,
scheduled,departure,,321,,H1,H1,,,,,,,,94,NRT,RJAA,2025-11-07T08:00:00.000,2,vj,vjc,vietjet air,vj932,vjc932,932,,,,,,2025-11-07T00:55:00.000,,HAN,VVNB,2025-11-07T00:55:00.000,2,H14229,H14229,4229,
scheduled,departure,,321,,VJ,VJC,VietJet Air,,,,,,,94,NRT,RJAA,2025-11-07T08:00:00.000,2,,,,,,,,,,,,2025-11-07T00:55:00.000,,HAN,VVNB,2025-11-07T00:55:00.000,2,VJ932,VJC932,932,
scheduled,departure,,321,,A1,A1,,,,,,,,,PUS,RKPK,2025-11-07T06:55:00.000,I,vj,vjc,vietjet air,vj982,vjc982,982,,,,,,2025-11-07T01:00:00.000,,HAN,VVNB,2025-11-07T01:00:00.000,2,A12982,A12982,2982,
scheduled,departure,,321,,W2,FXT,FlexFlight,,,,,,,,PUS,RKPK,2025-11-07T06:55:00.000,I,vj,vjc,vietjet air,vj982,vjc982,982,,,,,,2025-11-07T01:00:00.000,,HAN,VVNB,2025-11-07T01:00:00.000,2,W24982,FXT4982,4982,
scheduled,departure,,321,,H1,H1,,,,,,,,,PUS,RKPK,2025-11-07T06:55:00.000,I,vj,vjc,vietjet air,vj982,vjc982,982,,,,,,2025-11-07T01:00:00.000,,HAN,VVNB,2025-11-07T01:00:00.000,2,H14189,H14189,4189,
scheduled,departure,,321,,VJ,VJC,VietJet Air,,,,,,,,PUS,RKPK,2025-11-07T06:55:00.000,I,,,,,,,,,,,,2025-11-07T01:00:00.000,,HAN,VVNB,2025-11-07T01:00:00.000,2,VJ982,VJC982,982,
scheduled,departure,,787,,VN,HVN,Vietnam Airlines,,,,,,,,LHR,EGLL,2025-11-07T07:15:00.000,4,,,,,,,,,,,,,,HAN,VVNB,2025-11-07T01:05:00.000,2,VN55,HVN55,55,
scheduled,departure,888123,A359,VN-A890,AZ,AZA,Alitalia,,,,,,,,MXP,LIMC,2025-11-07T07:35:00.000,1,vn,hvn,vietnam airlines,vn73,hvn73,73,,,,10,,2025-11-07T01:30:00.000,,HAN,VVNB,2025-11-07T01:20:00.000,2,AZ7863,AZA7863,7863,
